Blood Bank Name,State,District,City,Address,Pincode,Contact No,Mobile,Helpline,Email,Category
Apollo Blood Bank 123,Tamil Nadu,Salem District,Salem,"Salem Main Road, 161",139234,066-450168,9211166611,1800-416,[email],Charity
Unity Blood Bank 145,Telangana,Hyderabad District,Hyderabad,"Hyderabad Main Road, 165",157546,051-531154,9786691404,1800-405,[email],Private
Red Cross Blood Bank 130,Uttar Pradesh,Lucknow District,Lucknow,"Lucknow Main Road, 187",155844,042-318790,9865613672,1800-836,[email],Charity
Sanjeevani Blood Bank 43,Uttar Pradesh,Varanasi District,Varanasi,"Varanasi Main Road, 77",181540,059-239328,9450080640,1800-713,[email],Private
Jeevan Blood Bank 85,Maharashtra,Mumbai District,Mumbai,"Mumbai Main Road, 163",167828,083-119635,9673752849,1800-213,[email],Charity
Sanjeevani Blood Bank 50,Tamil Nadu,Chennai District,Chennai,"Chennai Main Road, 171",128312,076-712722,9139249346,1800-180,[email],Government
LifeCare Blood Bank 67,Karnataka,Mysuru District,Mysuru,"Mysuru Main Road, 71",167426,066-148394,9779585781,1800-981,[email],Private
Sanjeevani Blood Bank 27,West Bengal,Durgapur District,Durgapur,"Durgapur Main Road, 152",135994,080-367459,9107111903,1800-865,[email],Private
Red Cross Blood Bank 144,Karnataka,Mysuru District,Mysuru,"Mysuru Main Road, 157",169590,029-332629,9956687958,1800-615,[email],Private
Hope Blood Bank 89,Maharashtra,Nashik District,Nashik,"Nashik Main Road, 187",152719,034-310846,9537332815,1800-643,[email],Private
LifeCare Blood Bank 132,Uttar Pradesh,Agra District,Agra,"Agra Main Road, 27",170526,049-546370,9803191354,1800-688,[email],Private
Jeevan Blood Bank 42,Karnataka,Mysuru District,Mysuru,"Mysuru Main Road, 29",179750,030-597077,9601333569,1800-773,[email],Private
Red Cross Blood Bank 183,West Bengal,Durgapur District,Durgapur,"Durgapur Main Road, 107",124115,058-954230,9833239207,1800-748,[email],Private
Unity Blood Bank 64,Telangana,Nizamabad District,Nizamabad,"Nizamabad Main Road, 190",139297,011-760255,9162103837,1800-998,[email],Government
Unity Blood Bank 123,Maharashtra,Mumbai District,Mumbai,"Mumbai Main Road, 198",170660,079-962142,9920728997,1800-426,[email],Charity
Unity Blood Bank 96,Uttar Pradesh,Lucknow District,Lucknow,"Lucknow Main Road, 118",154969,051-570505,9865385376,1800-518,[email],Private
LifeCare Blood Bank 80,Tamil Nadu,Salem District,Salem,"Salem Main Road, 130",115358,051-320389,9836713622,1800-571,[email],Charity
Red Cross Blood Bank 122,Uttar Pradesh,Varanasi District,Varanasi,"Varanasi Main Road, 101",177044,075-583712,9957836931,1800-114,[email],Private
Jeevan Blood Bank 36,Tamil Nadu,Chennai District,Chennai,"Chennai Main Road, 66",171548,045-376805,9761414358,1800-252,[email],Government
Unity Blood Bank 8,Uttar Pradesh,Lucknow District,Lucknow,"Lucknow Main Road, 183",199678,073-198895,9736548808,1800-426,[email],Charity
Jeevan Blood Bank 187,Andhra Pradesh,Tirupati District,Tirupati,"Tirupati Main Road, 61",121619,012-631981,9923305098,1800-507,[email],Government
Hope Blood Bank 51,West Bengal,Howrah District,Howrah,"Howrah Main Road, 108",161895,025-187422,9702077830,1800-227,[email],Charity
Sanjeevani Blood Bank 55,West Bengal,Siliguri District,Siliguri,"Siliguri Main Road, 117",150019,065-182475,9171167243,1800-997,[email],Government
Jeevan Blood Bank 148,Telangana,Nizamabad District,Nizamabad,"Nizamabad Main Road, 197",117025,092-942436,9476555705,1800-618,[email],Government
Jeevan Blood Bank 112,Telangana,Karimnagar District,Karimnagar,"Karimnagar Main Road, 3",180708,034-678775,9408324142,1800-480,[email],Charity
Apollo Blood Bank 31,Uttar Pradesh,Kanpur District,Kanpur,"Kanpur Main Road, 25",122920,073-728418,9655550012,1800-709,[email],Government
Sanjeevani Blood Bank 175,Andhra Pradesh,Tirupati District,Tirupati,"Tirupati Main Road, 110",157516,097-918093,9850980364,1800-664,[email],Private
Apollo Blood Bank 152,Maharashtra,Mumbai District,Mumbai,"Mumbai Main Road, 62",195907,069-271553,9892016997,1800-920,[email],Government
Red Cross Blood Bank 91,Uttar Pradesh,Agra District,Agra,"Agra Main Road, 67",147105,089-144490,9803511665,1800-295,[email],Private
Unity Blood Bank 30,West Bengal,Kolkata District,Kolkata,"Kolkata Main Road, 165",162428,056-425928,9535375796,1800-444,[email],Government
Sanjeevani Blood Bank 129,Andhra Pradesh,Tirupati District,Tirupati,"Tirupati Main Road, 117",186015,085-635778,9418350659,1800-632,[email],Government
Apollo Blood Bank 99,Telangana,Karimnagar District,Karimnagar,"Karimnagar Main Road, 18",148748,027-741315,9913905124,1800-152,[email],Charity
LifeCare Blood Bank 138,Tamil Nadu,Chennai District,Chennai,"Chennai Main Road, 136",168343,081-636217,9303291855,1800-227,[email],Private
Jeevan Blood Bank 140,Tamil Nadu,Coimbatore District,Coimbatore,"Coimbatore Main Road, 28",189081,080-840691,9316812695,1800-643,[email],Government
Apollo Blood Bank 2,Uttar Pradesh,Agra District,Agra,"Agra Main Road, 171",163636,015-550080,9793876158,1800-854,[email],Private
LifeCare Blood Bank 99,Uttar Pradesh,Varanasi District,Varanasi,"Varanasi Main Road, 140",147159,087-115467,9225744768,1800-340,[email],Government
Apollo Blood Bank 109,Tamil Nadu,Chennai District,Chennai,"Chennai Main Road, 115",115575,097-486286,9915670551,1800-313,[email],Private
Apollo Blood Bank 144,Tamil Nadu,Chennai District,Chennai,"Chennai Main Road, 92",150869,068-107966,9938547116,1800-668,[email],Government
Red Cross Blood Bank 85,Karnataka,Bengaluru District,Bengaluru,"Bengaluru Main Road, 103",169828,066-339317,9368731379,1800-630,[email],Government
Apollo Blood Bank 89,Tamil Nadu,Coimbatore District,Coimbatore,"Coimbatore Main Road, 8",127168,011-940290,9884738404,1800-661,[email],Charity
Sanjeevani Blood Bank 48,Tamil Nadu,Madurai District,Madurai,"Madurai Main Road, 17",131891,060-347650,9264348813,1800-737,[email],Charity
Red Cross Blood Bank 62,Uttar Pradesh,Agra District,Agra,"Agra Main Road, 38",184198,046-210476,9217629852,1800-139,[email],Private
Unity Blood Bank 176,Andhra Pradesh,Vijayawada District,Vijayawada,"Vijayawada Main Road, 194",157474,014-486400,9418338184,1800-476,[email],Private
LifeCare Blood Bank 39,Maharashtra,Nashik District,Nashik,"Nashik Main Road, 110",187311,048-217849,9527736986,1800-586,[email],Charity
Hope Blood Bank 100,West Bengal,Siliguri District,Siliguri,"Siliguri Main Road, 13",182878,070-421435,9794366288,1800-566,[email],Private
Red Cross Blood Bank 62,Uttar Pradesh,Varanasi District,Varanasi,"Varanasi Main Road, 64",160972,073-974591,9648941249,1800-920,[email],Private
Hope Blood Bank 100,Andhra Pradesh,Tirupati District,Tirupati,"Tirupati Main Road, 76",182442,045-185339,9412680969,1800-485,[email],Government
Hope Blood Bank 199,Karnataka,Mangaluru District,Mangaluru,"Mangaluru Main Road, 156",187073,083-540750,9520125773,1800-477,[email],Charity
Hope Blood Bank 122,Karnataka,Bengaluru District,Bengaluru,"Bengaluru Main Road, 169",182911,043-408556,9873553072,1800-473,[email],Private
Unity Blood Bank 55,Telangana,Karimnagar District,Karimnagar,"Karimnagar Main Road, 141",189945,051-894728,9533209021,1800-101,[email],Charity
